name,price
iPhone XS 64GB space gray,"550,00 €"
Iphone 7 Plus 32GB SILVER,"280,00 €"
Πωλουντα γνησια ακουστικα iphone xs,"15,00 €"
iPhone 6s 16GB space grey,"130,00 €"
Xs MAX 256 ΑΡΙΣΤΟ,"700,00 €"
iPhone 8 64gb,"260,00 €"
6s icloud bypass  jailbroken,"30,00 €"
ΣΦΡΑΓΙΣΜΕΝΟ iPhone 11 Pro MAX silver 256gb,"1.300,00 €"
Xs Max 64gb Ολοκαίνουριο  !!!,"700,00 €"
iPhone xs max space grey ΑΡΙΣΤΟ!! Δώρο μια γνήσια θήκη σιλικόνης!! Μπαταρία97%,"700,00 €"
iPhone 7 Black matte 32 gb + ΝΕΟ ΚΑΛΩΔΙΟ + ΔΩΡΑ (ΘΗΚΕΣ-TEMPERED),"210,00 €"
iPhone 8 64gb,
IPHONE XS 256GB Πωλείται !!!!,"650,00 €"
Iphone 7 plus 32gb,"320,00 €"
Galaxy fold ελληνικό + extra ανταλλαγή,"1.500,00 €"
iPhone 2g,"140,00 €"
iPhone X 256g Silver ανταλλάσσεται με MacBook Pro 2012 με τουλαχιστον 8g ram,"550,00 €"
"iphone 11,11 pro,11 pro max 64 giga","1,00 €"
iPhone 7 32gb black + iPad mini 16gb,
iPhone 6 64gb,"40,00 €"
iphone  7 plus icloud,"50,00 €"
Ανταλλαγη iphone 11 64gb με iphone 11 128 / 256gb και πληρωμη διαφορας,"800,00 €"
iPhone 6 Plus 16G,"160,00 €"
Πωλείται iPhone 8- Συζητήσιμη,"380,00 €"
11 pro gold 64gb χωρις κουτι,"770,00 €"
iPhone XS max 64GB Gold,"640,00 €"
IPhone 8 μαύρο 64gb,"250,00 €"
iPhone 8 128gb Silver (ενός μήνα),"250,00 €"
ΨΑΧΝΩ iPhone XS Max - iPhone 11,"600,00 €"
iPhone 6s Plus 64gb,"200,00 €"
ΠΩΛΕΙΤΑΙ iPhone 7 128 Gb σε πολύ καλή κατάσταση ΝΕΑ ΤΙΜΗ,"300,00 €"
iPhone 7 Plus black mat 32gb άριστο λειτουργικά,"195,00 €"
iPhone 8 Plus 64gb,"370,00 €"
iPhone X 64Gb Silver μαζί με Smart Battery Case,"520,00 €"
iphone 6s 128gb,"200,00 €"
Σφραγισμένο iPhone 11 pro 64gb Silver,"950,00 €"
iPhone 7 126,"140,00 €"
IPHONE 8 64GB GOLD ΑΨΟΓΟ,
"Iphone 8 64gb Κοκκινο, σαν καινούργιο","350,00 €"
XS MAX 256 gb για iphone 11 pro max,"300,00 €"
ΠΩΛΕΙΤΑΙ iPhone 8plus 64gb space grey,"395,00 €"
Σφραγισμένο 11 Pro Max 256,"1.100,00 €"
Ανταλλαγή oneplus 7 pro με iphone xs/ xs max,
IPHONE PRO MAX 256GB SILVER ΣΦΡΑΓΙΣΜΕΝΟ,"1.199,00 €"
iPhone 6s 64gb gold,"150,00 €"
apple leather case iphone x black,"30,00 €"
Apple IPhone 2G 8GB,"250,00 €"
iPhone 11 Pro 64gb,"800,00 €"
iPhone 4 8GB White,"60,00 €"
οθονη,"300,00 €"
iphone 6s plus σφραγισμένο,"270,00 €"
Iphone 8 256 red uk,"220,00 €"
IPhone X 64 space grey,"470,00 €"
iphone 6s 64gb rose gold,"120,00 €"
iphone 11 pro max 256 gb 2μηνων κατασταση βιτρινας,"1.000,00 €"
iPhone 6 gold 100% battery,"125,00 €"
iPhone 11 Pro black,"800,00 €"
Apple Watch Series 5 Aluminium 44mm (Space Grey),"390,00 €"
IPhone 5s,"45,00 €"
